,Original CNOTs,SABRE CNOTs,SABRE Depth,SABRE Time,SABRE Consolidated Blocks,ForeSight CNOTs,ForeSight Depth,ForeSight Time,ForeSight Consolidated Blocks,A* CNOTs,A* Depth,A* Time,A* Memory,A* Consolidated Blocks,ForeSight-D CNOTs,ForeSight-D Depth,ForeSight-D Time,ForeSight-D ALAP Proportion,ForeSight-D ASAP Proportion,ForeSight-D Consolidated Blocks,TKET CNOTs,TKET Depth,TKET Time,TKET Consolidated Blocks,qubits
qe_qft_4.qasm,27,-2,40,0.11311196899987408,2,-1,38,0.5502098769975419,3,-1,38,0.21065449199886643,0,3,-4,34,0.6540102219987602,35,1,3,-5,40,0.3667056349986524,3,5
alu-v3_35.qasm,18,14,40,0.12856024600114324,2,16,39,0.22382203199958894,1,27,46,0.17225579300065874,0,0,16,37,0.37934737100295024,19,3,1,13,37,0.4897623399992881,2,16
squar5_261.qasm,869,1186,2246,6.376766257999407,130,1209,2147,69.03765515299892,30,1187,2131,5.475123970001732,0,39,848,1574,79.31746218699845,809,240,66,1710,2586,96.04006905099959,73,16
4gt4-v0_78.qasm,109,127,282,0.841507286997512,20,121,254,5.754416102001414,1,112,241,0.7236094969994156,0,5,70,182,4.812342606001039,112,25,6,143,269,7.79739686999892,8,16
4gt13-v1_93.qasm,30,30,84,0.2359044430013455,6,36,75,0.9541990990001068,0,37,75,0.2601243910030462,0,3,21,54,0.7844043049990432,29,10,3,24,68,0.9193863170003169,3,16
4gt4-v0_73.qasm,179,229,487,1.233320900999388,25,213,464,17.84970286799944,9,218,461,1.2042024030015455,0,24,137,332,7.7807188400001905,167,60,11,194,408,12.86164047100101,4,16
one-two-three-v0_97.qasm,128,154,349,1.0397667479992379,20,153,324,5.1508493540022755,3,168,313,0.7751525189996755,0,3,82,245,3.9347986209977535,136,27,14,147,330,9.3484133009988,17,16
rd84_142.qasm,154,209,275,1.2818280049978057,27,200,236,41.70114359100262,5,217,280,0.9521296579987393,0,6,132,210,35.74990045100276,84,26,15,264,305,14.115546557000926,12,16
4mod7-v1_96.qasm,72,84,193,0.5294279519985139,12,81,175,2.4618804809979338,3,96,168,0.4681215849996079,0,2,48,134,3.314191893001407,75,19,5,118,229,4.823457418999169,7,16
ising_model_16.qasm,150,15,75,1.0352107219987374,0,9,47,10.63459120799962,3,40,93,1.3055431290013075,0,1,13,59,2.2611698920009076,66,5,3,46,93,2.1849845310025557,3,16
4mod5-v1_24.qasm,16,19,47,0.15425831299944548,4,17,43,0.209134612003254,2,24,42,0.1556172409982537,0,0,16,39,0.570211816997471,19,2,1,22,46,0.5614724450024369,3,16
f2_232.qasm,525,635,1418,3.7938422090010135,86,646,1295,28.30833937600255,19,783,1324,3.3437542009996832,0,13,411,990,26.954103880998446,510,158,36,855,1458,47.5122596259971,47,16
mod5d1_63.qasm,13,12,25,0.05624787499982631,0,10,24,0.15585041400117916,1,16,31,0.13955649299896322,0,1,10,26,0.2440667470000335,12,1,1,19,43,0.3883894020000298,4,16
sym9_146.qasm,148,174,298,1.1394849169992085,25,179,272,34.478689731000486,11,188,278,0.9862380450031196,0,12,94,210,29.9413634190023,100,27,24,221,372,11.73817026100005,18,16
alu-v4_36.qasm,51,52,132,0.4887015669992252,9,55,121,0.8758916530023271,1,69,122,0.41095499400034896,0,2,38,94,1.3750864270004968,53,13,4,43,119,2.54253630400126,4,16
alu-bdd_288.qasm,38,48,102,0.327709364999464,6,47,103,0.6047742250011652,2,47,96,0.3263053669979854,0,3,29,82,1.2624302820004232,34,14,7,52,108,1.954677277000883,3,16
4gt11_82.qasm,18,9,34,0.11911197799781803,2,10,32,0.07898952799951076,0,10,26,0.14168555899959756,0,0,8,27,0.2359500009988551,15,5,3,13,35,0.497675195998454,2,16
4gt5_75.qasm,38,40,89,0.23805079600060708,3,40,90,0.8234700959983456,1,56,95,0.3347459760007041,0,2,16,61,1.0416463119981927,35,12,4,66,116,1.6244661079981597,6,16
graycode6_47.qasm,5,0,5,0.01931388400043943,0,0,5,0.018283255001733778,0,10,13,0.21864861699941684,0,1,0,5,0.02148908500021207,5,0,0,1,9,0.13864864100105478,1,16
alu-v2_33.qasm,17,8,35,0.13219880600081524,3,14,41,0.342722606001189,2,16,41,0.089243025999167,0,0,14,37,0.6938003790019138,19,3,2,13,40,0.47130728699994506,2,16
alu-v2_32.qasm,72,79,190,0.5020008159990539,9,85,193,2.9869980229996145,4,87,179,0.5132608900021296,0,5,47,126,2.5184249949998048,72,20,3,114,223,5.128472305001196,8,16
4gt11_83.qasm,14,8,31,0.07262304299729294,2,9,26,0.06749807999949553,0,9,26,0.09938889399927575,0,0,9,26,0.12815269500060822,16,0,0,12,28,0.33936769499996444,1,16
qft_16.qasm,240,-42,128,1.2964884949979023,127,119,208,92.39828111300085,110,-21,143,1.7913116099989566,0,132,232,225,55.00973058800082,79,26,48,222,347,18.17497934700077,124,16
decod24-v2_43.qasm,22,24,69,0.2108455210000102,6,27,56,0.495227370000066,0,27,57,0.1926333679984964,0,0,19,49,0.4218971110021812,25,5,1,23,57,0.8979505600000266,2,16
cnt3-5_180.qasm,215,257,475,1.5779554269975051,41,265,430,25.211080629000207,10,253,498,1.3454504340006679,0,16,178,326,22.318658255997434,159,50,18,360,548,19.957547681002325,19,16
sqrt8_260.qasm,1314,1788,3590,10.025900085998728,241,1801,3354,105.03541810999741,43,1834,3243,9.219129539000278,0,71,1277,2503,125.63486611199914,1270,389,95,2775,4124,139.68784038900048,151,16
4gt13_92.qasm,30,31,75,0.21349994900083402,4,32,72,0.8472627340015606,2,33,66,0.23629413100206875,0,2,26,62,0.7049921130019356,31,7,2,28,75,0.9452583239981323,3,16
cnt3-5_179.qasm,85,82,131,0.7136614990013186,22,97,135,5.9581290499991155,10,88,133,0.5843433240006561,0,13,52,108,16.01931674699881,50,11,15,120,149,5.352997949998098,14,16
alu-v4_37.qasm,18,12,41,0.13593639000100666,3,16,39,0.365765962000296,1,25,46,0.17426174399952288,0,1,14,33,0.4147567620020709,19,3,2,20,46,0.4206434959996841,2,16
ex2_227.qasm,275,344,758,2.105625353000505,43,355,682,11.12206891599999,4,356,676,1.83246427999984,0,12,208,537,10.426788967000903,272,83,19,453,783,23.537564913000097,30,16
rd73_140.qasm,104,120,208,0.7512572889972944,15,125,198,26.175380030999804,2,136,204,0.7293980489994283,0,6,82,157,24.98986318400057,69,23,16,159,241,7.937840418999258,11,16
mod5d2_64.qasm,25,34,66,0.17308072200103197,1,28,63,0.3876369940007862,1,31,65,0.11261549300252227,0,0,16,49,0.9157792229998449,27,5,4,34,78,0.9668053550012701,5,16
wim_266.qasm,427,553,1108,3.332187473999511,84,558,1052,31.050197732001834,15,532,971,2.677682599001855,0,19,366,763,40.30409539299944,404,110,34,717,1178,42.262278363003134,33,16
sym6_145.qasm,1701,2186,4704,22.754600989999744,286,2147,4285,119.29326588200274,44,2177,4195,10.172997819001466,0,74,1419,3289,171.3590662179995,1717,470,122,2938,5124,161.68148221400043,182,16
rd53_133.qasm,256,326,672,1.8702589060012542,38,306,645,14.131794131000788,9,350,635,1.8014065780007513,0,13,182,455,10.10839853500147,259,68,20,263,588,21.826761366999563,18,16
4gt4-v0_72.qasm,113,142,294,1.0427865279998514,17,132,271,9.094025218997558,6,144,261,0.8120278770002187,0,2,80,210,3.9902775659975305,105,32,10,179,314,8.83295680000083,12,16
