,Original CNOTs,SABRE CNOTs,SABRE Depth,SABRE Time,ForeSight CNOTs,ForeSight Depth,ForeSight Time,ForeSight SSOnly CNOTs,ForeSight SSOnly Depth,ForeSight SSOnly Time,A* CNOTs,A* Depth,A* Time,A* Memory
con1_216.qasm,415,1225,1318,0.475371297,1354,1367,18.08231014,1369,1407,1.577610936,1312,1372,0.050735095,18.59082031
one-two-three-v2_100.qasm,32,77,88,0.025305706,80,96,0.031113214,80,96,0.03286127,101,103,0.005395637,3.344726563
sym9_146.qasm,148,421,394,0.165404705,475,368,32.64056988,562,432,2.077387161,409,388,0.027125124,7.685546875
4gt13_91.qasm,49,112,140,0.111407396,118,138,0.040958913,118,138,0.040492676,130,143,0.005562133,3.921875
decod24-bdd_294.qasm,32,74,86,0.024343975,77,90,0.227812438,77,90,0.035148133,83,85,0.00612088,3.326171875
4gt4-v0_79.qasm,105,270,323,0.098890808,273,310,1.605233931,279,317,0.109290702,345,351,0.029734528,6.34375
4gt4-v0_72.qasm,113,308,350,0.114495007,299,327,0.69607557,305,328,0.211790767,350,377,0.010971483,6.671875
4gt12-v0_88.qasm,86,230,274,0.081219781,236,268,0.121369476,236,268,0.12087831,248,268,0.009374576,5.395507813
qft_16.qasm,240,606,367,0.313725321,771,368,104.8735921,900,409,5.274312109,807,495,0.044593605,13.33203125
alu-v2_30.qasm,223,670,772,0.254705248,649,708,2.076205735,670,725,0.367901961,751,766,0.020527596,11.19335938
4mod7-v1_96.qasm,72,192,228,0.073269958,210,235,1.047665436,216,242,0.204372319,201,229,0.008350474,4.916992188
4gt12-v1_89.qasm,100,274,327,0.173446086,280,314,0.402132161,280,307,0.119084644,358,391,0.011006631,6.328125
4gt4-v0_73.qasm,179,500,601,0.259537366,518,564,1.58787456,518,571,0.233437028,545,589,0.029021453,8.924804688
4gt4-v0_78.qasm,109,283,346,0.105895853,298,326,8.922073409,307,342,0.227769377,358,363,0.02885066,6.461914063
alu-v4_36.qasm,51,123,153,0.043830452,120,143,0.041664917,120,143,0.040914256,120,140,0.005135914,3.87890625
rd53_311.qasm,124,388,391,0.162103626,409,350,15.40831517,421,346,1.255675026,436,390,0.034603934,7.250976563
sys6-v0_111.qasm,98,287,192,0.118609223,281,191,14.09453234,293,205,0.928096988,299,222,0.02705009,5.841796875
hwb4_49.qasm,107,272,331,0.099535973,266,309,0.359976572,266,309,0.324699216,284,314,0.026830859,6.0546875
z4_268.qasm,1343,4145,4515,1.911464433,4217,4362,76.03404275,4502,4538,7.75967977,4709,4851,0.114606905,58.24804688
sqrt8_260.qasm,1314,4134,4445,1.63390961,4464,4566,62.91503176,4605,4689,5.134210392,4662,4648,0.119333601,55.65527344
one-two-three-v0_97.qasm,128,350,437,0.134281831,335,403,3.19537785,335,403,0.318651199,362,398,0.011418947,6.8046875
mod8-10_178.qasm,152,434,493,0.161566374,431,480,1.518063973,443,488,0.180792983,509,524,0.012565498,8.227539063
one-two-three-v0_98.qasm,65,167,205,0.061669353,164,191,0.058598034,164,191,0.059266232,185,194,0.006796282,4.510742188
cm152a_212.qasm,532,1495,1727,0.684489766,1636,1758,15.92463984,1663,1784,1.691787503,1633,1748,0.047153228,22.55859375
radd_250.qasm,1405,4441,4800,1.938603509,4720,4894,80.52232249,4825,4983,7.406202212,4714,4850,0.111005025,58.08691406
cnt3-5_179.qasm,85,235,171,0.112115296,235,169,28.78374752,241,170,1.293053988,265,182,0.02719172,5.348632813
rd73_140.qasm,104,299,294,0.12092818,311,250,11.14522706,338,273,1.652587999,311,283,0.028377375,6.158203125
mod8-10_177.qasm,196,544,641,0.202189983,535,621,1.416305288,556,622,0.375850415,616,642,0.015315337,9.934570313
majority_239.qasm,267,750,911,0.363455219,759,861,3.086057182,771,864,0.364078061,846,916,0.03922832,12.75195313
4gt4-v1_74.qasm,119,314,377,0.109759179,344,387,0.9988363,347,396,0.251243199,422,418,0.014299436,7.099609375
decod24-enable_126.qasm,149,410,488,0.152294884,413,472,0.969989006,413,472,0.345900836,467,468,0.033287748,8.05859375
4gt4-v0_80.qasm,79,235,261,0.08739373,232,251,0.358801967,232,251,0.205224676,277,280,0.00922866,5.456054688
mini-alu_167.qasm,126,345,413,0.127264002,354,408,2.479629904,372,422,0.323007067,402,410,0.013190078,7.182617188
hwb5_53.qasm,598,1705,1950,0.727492806,1708,1896,10.22148068,1738,1961,1.107196466,1768,1967,0.04828935,24.91894531
alu-v3_34.qasm,24,66,78,0.022116886,60,74,0.027904177,60,74,0.028534384,66,72,0.004166648,3.05078125
4mod7-v0_94.qasm,72,186,228,0.063759046,189,220,0.376012837,189,219,0.250032711,183,217,0.006189708,4.639648438
mod5adder_127.qasm,239,677,782,0.260302986,689,775,4.158827365,701,792,0.485887466,719,774,0.013808544,11.14550781
rd32_270.qasm,36,90,110,0.031448501,90,109,0.033103491,90,109,0.032412619,117,112,0.00551962,3.583984375
ex3_229.qasm,175,508,589,0.193398928,526,585,1.738286945,541,601,0.344436488,568,614,0.031109827,8.931640625
ex2_227.qasm,275,767,934,0.292402405,791,882,6.439208383,797,891,0.386223986,836,907,0.039409618,12.60839844
ham7_104.qasm,149,404,450,0.142140311,428,468,0.361634828,437,470,0.347546444,413,462,0.010206419,7.37890625
sym6_316.qasm,123,375,387,0.152548448,378,331,11.69650909,402,356,0.983504391,402,363,0.033084396,7.08203125
cm42a_207.qasm,771,2259,2495,0.982038806,2310,2408,58.13792091,2361,2482,3.12269335,2577,2677,0.069116642,33.12792969
squar5_261.qasm,869,2717,2841,1.256239806,2771,2843,53.8102102,2960,2857,3.669518502,2888,3017,0.083437456,37.578125
sf_274.qasm,336,999,1189,0.45405703,1041,1137,6.164511453,1044,1155,0.716341266,1026,1106,0.038266861,14.87304688
mod10_176.qasm,78,213,252,0.073180499,210,239,0.341585789,216,250,0.165254365,228,253,0.0069625,5.130859375
cm82a_208.qasm,283,817,873,0.305111066,913,941,11.2336426,925,908,1.129728511,889,917,0.043132264,13.28710938
rd53_130.qasm,448,1312,1492,0.601257112,1345,1467,18.02795212,1390,1491,1.795025798,1414,1525,0.050408339,20.08007813
f2_232.qasm,525,1581,1734,0.617684796,1509,1644,7.383057809,1647,1746,1.860958567,1587,1722,0.045276635,21.90429688
0410184_169.qasm,104,269,245,0.100119051,302,274,2.054979885,308,272,0.421081284,362,269,0.017881371,6.172851563
rd53_131.qasm,200,575,658,0.978033241,581,651,11.90019418,584,645,0.602291986,629,645,0.032343644,9.940429688
4gt5_76.qasm,46,118,140,0.038862766,112,128,0.068126139,115,132,0.067877844,112,126,0.00499673,3.6015625
mod5d2_64.qasm,25,70,85,0.023526442,64,76,0.026525782,64,76,0.02657047,79,83,0.004626115,3.137695313
rd84_142.qasm,154,469,341,0.214313925,478,302,46.48358035,559,373,3.063022962,454,353,0.028523749,8.065429688
geomean,,1,1,,1.020452963,0.97027531,,1.047447254,0.98588889,,1.090994769,,,
